file_record,label,value,prob
validate.csv:671,1,1,"[0.2968311309814453, 0.7031688690185547]"
validate.csv:672,0,1,"[0.19038397073745728, 0.8096160292625427]"
validate.csv:673,0,1,"[0.02200084924697876, 0.9779991507530212]"
validate.csv:674,0,0,"[0.7151588201522827, 0.2848411500453949]"
validate.csv:675,1,1,"[0.11316198110580444, 0.8868380188941956]"
validate.csv:676,0,0,"[0.8122236132621765, 0.18777640163898468]"
validate.csv:677,1,1,"[0.03807270526885986, 0.9619272947311401]"
validate.csv:678,1,1,"[0.03642749786376953, 0.9635725021362305]"
validate.csv:679,1,1,"[0.3602043390274048, 0.6397956609725952]"
validate.csv:680,1,1,"[0.3581250309944153, 0.6418749690055847]"
validate.csv:681,1,1,"[0.1052781343460083, 0.8947218656539917]"
validate.csv:682,1,1,"[0.03604704141616821, 0.9639529585838318]"
validate.csv:683,1,1,"[0.4139746427536011, 0.5860253572463989]"
validate.csv:684,1,1,"[0.2527918815612793, 0.7472081184387207]"
validate.csv:685,1,1,"[0.35327011346817017, 0.6467298865318298]"
validate.csv:686,0,0,"[0.7619946599006653, 0.23800532519817352]"
validate.csv:687,0,0,"[0.8922650814056396, 0.10773494094610214]"
validate.csv:688,1,1,"[0.08541333675384521, 0.9145866632461548]"
validate.csv:689,0,0,"[0.9099846482276917, 0.09001535177230835]"
validate.csv:690,1,1,"[0.12940198183059692, 0.8705980181694031]"
validate.csv:691,0,0,"[0.8200700283050537, 0.17992998659610748]"
validate.csv:692,1,1,"[0.2737036347389221, 0.7262963652610779]"
validate.csv:693,1,1,"[0.0829891562461853, 0.9170108437538147]"
validate.csv:694,1,1,"[0.03228837251663208, 0.9677116274833679]"
validate.csv:695,1,1,"[0.02645421028137207, 0.9735457897186279]"
validate.csv:696,0,0,"[0.711118221282959, 0.2888818085193634]"
validate.csv:697,0,0,"[0.8114297389984131, 0.18857023119926453]"
validate.csv:698,1,1,"[0.030457258224487305, 0.9695427417755127]"
validate.csv:699,0,0,"[0.8349002599716187, 0.16509976983070374]"
validate.csv:700,1,1,"[0.38625210523605347, 0.6137478947639465]"
validate.csv:701,0,0,"[0.8572712540626526, 0.14272873103618622]"
validate.csv:702,1,1,"[0.01963406801223755, 0.9803659319877625]"
validate.csv:703,1,1,"[0.09734439849853516, 0.9026556015014648]"
validate.csv:704,1,1,"[0.23418772220611572, 0.7658122777938843]"
validate.csv:705,0,0,"[0.931054413318634, 0.06894557178020477]"
validate.csv:706,0,1,"[0.29431766271591187, 0.7056823372840881]"
validate.csv:707,0,0,"[0.7975826263427734, 0.20241734385490417]"
validate.csv:708,0,0,"[0.7431594729423523, 0.2568405270576477]"
validate.csv:709,1,1,"[0.06702029705047607, 0.9329797029495239]"
validate.csv:710,0,1,"[0.20951849222183228, 0.7904815077781677]"
validate.csv:711,1,1,"[0.051988065242767334, 0.9480119347572327]"
validate.csv:712,0,0,"[0.8238580226898193, 0.17614194750785828]"
validate.csv:713,0,0,"[0.7855566740036011, 0.21444331109523773]"
validate.csv:714,1,1,"[0.4903731942176819, 0.5096268057823181]"
validate.csv:715,1,1,"[0.12611782550811768, 0.8738821744918823]"
validate.csv:716,1,1,"[0.08516669273376465, 0.9148333072662354]"
validate.csv:717,0,1,"[0.3871135115623474, 0.6128864884376526]"
validate.csv:718,0,0,"[0.7437163591384888, 0.2562836706638336]"
validate.csv:719,0,0,"[0.8710058331489563, 0.1289941817522049]"
validate.csv:720,1,1,"[0.11006438732147217, 0.8899356126785278]"
validate.csv:721,1,1,"[0.19631743431091309, 0.8036825656890869]"
validate.csv:722,1,1,"[0.01708066463470459, 0.9829193353652954]"
validate.csv:723,0,0,"[0.7317428588867188, 0.26825711131095886]"
validate.csv:724,1,1,"[0.033176541328430176, 0.9668234586715698]"
validate.csv:725,0,0,"[0.5887695550918579, 0.4112304747104645]"
validate.csv:726,0,0,"[0.816490888595581, 0.18350909650325775]"
validate.csv:727,1,1,"[0.01943308115005493, 0.9805669188499451]"
validate.csv:728,0,0,"[0.8985043168067932, 0.101495660841465]"
validate.csv:729,0,0,"[0.8828973770141602, 0.11710265278816223]"
validate.csv:730,0,1,"[0.2975286841392517, 0.7024713158607483]"
validate.csv:731,1,1,"[0.019868195056915283, 0.9801318049430847]"
validate.csv:732,1,1,"[0.011833488941192627, 0.9881665110588074]"
validate.csv:733,1,0,"[0.8674576282501221, 0.13254235684871674]"
validate.csv:734,0,0,"[0.7048133611679077, 0.2951866090297699]"
validate.csv:735,1,1,"[0.01046764850616455, 0.9895323514938354]"
validate.csv:736,0,0,"[0.9651148319244385, 0.034885141998529434]"
validate.csv:737,1,1,"[0.03809988498687744, 0.9619001150131226]"
validate.csv:738,1,1,"[0.05422413349151611, 0.9457758665084839]"
validate.csv:739,1,1,"[0.04803210496902466, 0.9519678950309753]"
validate.csv:740,1,1,"[0.18514150381088257, 0.8148584961891174]"
validate.csv:741,0,1,"[0.19346559047698975, 0.8065344095230103]"
validate.csv:742,0,0,"[0.58095383644104, 0.41904616355895996]"
validate.csv:743,1,1,"[0.21804898977279663, 0.7819510102272034]"
validate.csv:744,1,1,"[0.18371915817260742, 0.8162808418273926]"
validate.csv:745,0,1,"[0.1173657774925232, 0.8826342225074768]"
validate.csv:746,0,0,"[0.7085702419281006, 0.2914297878742218]"
validate.csv:747,1,1,"[0.13875830173492432, 0.8612416982650757]"
validate.csv:748,0,1,"[0.4701230525970459, 0.5298769474029541]"
validate.csv:749,0,0,"[0.900650680065155, 0.09934929758310318]"
validate.csv:750,1,1,"[0.1031995415687561, 0.8968004584312439]"
validate.csv:751,1,1,"[0.04407018423080444, 0.9559298157691956]"
validate.csv:752,1,1,"[0.15690791606903076, 0.8430920839309692]"
validate.csv:753,0,0,"[0.8837887048721313, 0.11621130257844925]"
validate.csv:754,1,1,"[0.03560483455657959, 0.9643951654434204]"
validate.csv:755,0,0,"[0.6959623098373413, 0.3040376901626587]"
validate.csv:756,0,0,"[0.8914842009544373, 0.10851578414440155]"
validate.csv:757,1,1,"[0.01862168312072754, 0.9813783168792725]"
validate.csv:758,1,0,"[0.8536064028739929, 0.14639359712600708]"
validate.csv:759,0,0,"[0.8661861419677734, 0.13381387293338776]"
validate.csv:760,1,0,"[0.7975516319274902, 0.20244839787483215]"
validate.csv:761,1,1,"[0.041082561016082764, 0.9589174389839172]"
validate.csv:762,1,1,"[0.18313813209533691, 0.8168618679046631]"
validate.csv:763,1,1,"[0.05673772096633911, 0.9432622790336609]"
validate.csv:764,1,0,"[0.8686808347702026, 0.13131918013095856]"
validate.csv:765,0,1,"[0.48593246936798096, 0.514067530632019]"
validate.csv:766,1,0,"[0.8667157888412476, 0.13328422605991364]"
validate.csv:767,0,0,"[0.8317657113075256, 0.16823427379131317]"
validate.csv:768,0,0,"[0.931098461151123, 0.06890150904655457]"
validate.csv:769,1,1,"[0.11419856548309326, 0.8858014345169067]"
validate.csv:770,0,0,"[0.9304620027542114, 0.06953801214694977]"
validate.csv:771,0,1,"[0.3251957297325134, 0.6748042702674866]"
validate.csv:772,0,0,"[0.9533784985542297, 0.046621475368738174]"
validate.csv:773,1,1,"[0.13894754648208618, 0.8610524535179138]"
validate.csv:774,1,1,"[0.1167023777961731, 0.8832976222038269]"
validate.csv:775,1,1,"[0.06681013107299805, 0.933189868927002]"
validate.csv:776,1,1,"[0.04847848415374756, 0.9515215158462524]"
validate.csv:777,1,1,"[0.03751480579376221, 0.9624851942062378]"
validate.csv:778,0,0,"[0.8448659777641296, 0.15513403713703156]"
validate.csv:779,1,1,"[0.06641161441802979, 0.9335883855819702]"
validate.csv:780,1,1,"[0.06651800870895386, 0.9334819912910461]"
validate.csv:781,0,1,"[0.4658612012863159, 0.5341387987136841]"
validate.csv:782,1,1,"[0.0864744782447815, 0.9135255217552185]"
validate.csv:783,1,1,"[0.014954745769500732, 0.9850452542304993]"
validate.csv:784,1,1,"[0.0636562705039978, 0.9363437294960022]"
validate.csv:785,1,1,"[0.07562100887298584, 0.9243789911270142]"
validate.csv:786,0,1,"[0.33804410696029663, 0.6619558930397034]"
validate.csv:787,0,1,"[0.2630108594894409, 0.7369891405105591]"
validate.csv:788,0,0,"[0.9350345134735107, 0.06496545672416687]"
validate.csv:789,1,0,"[0.9297332763671875, 0.07026669383049011]"
validate.csv:790,0,0,"[0.9243240356445312, 0.07567599415779114]"
validate.csv:791,1,1,"[0.16961628198623657, 0.8303837180137634]"
validate.csv:792,1,1,"[0.021785616874694824, 0.9782143831253052]"
validate.csv:793,1,1,"[0.030262112617492676, 0.9697378873825073]"
validate.csv:794,1,1,"[0.14961856603622437, 0.8503814339637756]"
validate.csv:795,0,0,"[0.8906207084655762, 0.10937930643558502]"
validate.csv:796,0,0,"[0.8913576602935791, 0.10864236205816269]"
validate.csv:797,1,1,"[0.19167333841323853, 0.8083266615867615]"
validate.csv:798,1,1,"[0.1897602677345276, 0.8102397322654724]"
validate.csv:799,1,1,"[0.09938645362854004, 0.90061354637146]"
validate.csv:800,0,0,"[0.8698270320892334, 0.1301729530096054]"
validate.csv:801,1,1,"[0.027258872985839844, 0.9727411270141602]"
validate.csv:802,1,1,"[0.0963284969329834, 0.9036715030670166]"
validate.csv:803,1,1,"[0.056655168533325195, 0.9433448314666748]"
validate.csv:804,1,1,"[0.07523846626281738, 0.9247615337371826]"
validate.csv:805,1,1,"[0.25167667865753174, 0.7483233213424683]"
validate.csv:806,1,1,"[0.025505542755126953, 0.974494457244873]"
validate.csv:807,0,0,"[0.7193089723587036, 0.280690997838974]"
validate.csv:808,1,1,"[0.09755337238311768, 0.9024466276168823]"
validate.csv:809,0,0,"[0.6834027767181396, 0.31659722328186035]"
validate.csv:810,0,1,"[0.19256383180618286, 0.8074361681938171]"
validate.csv:811,0,1,"[0.27862799167633057, 0.7213720083236694]"
validate.csv:812,1,1,"[0.14831191301345825, 0.8516880869865417]"
validate.csv:813,0,0,"[0.8595504760742188, 0.14044953882694244]"
validate.csv:814,1,1,"[0.05058622360229492, 0.9494137763977051]"
validate.csv:815,1,0,"[0.7742115259170532, 0.22578848898410797]"
validate.csv:816,1,1,"[0.4023553133010864, 0.5976446866989136]"
validate.csv:817,0,0,"[0.8546234369277954, 0.14537657797336578]"
validate.csv:818,1,1,"[0.04992300271987915, 0.9500769972801208]"
validate.csv:819,0,0,"[0.78593909740448, 0.2140609174966812]"
validate.csv:820,0,0,"[0.8758647441864014, 0.12413528561592102]"
validate.csv:821,1,1,"[0.11660075187683105, 0.883399248123169]"
validate.csv:822,1,0,"[0.6825414896011353, 0.31745854020118713]"
validate.csv:823,0,0,"[0.7202446460723877, 0.2797553539276123]"
validate.csv:824,1,1,"[0.04496026039123535, 0.9550397396087646]"
validate.csv:825,0,0,"[0.6851000785827637, 0.31489992141723633]"
validate.csv:826,1,1,"[0.05701369047164917, 0.9429863095283508]"
validate.csv:827,0,0,"[0.8915333151817322, 0.10846666246652603]"
validate.csv:828,0,0,"[0.7089098691940308, 0.29109013080596924]"
validate.csv:829,1,1,"[0.30068522691726685, 0.6993147730827332]"
validate.csv:830,0,0,"[0.674013614654541, 0.32598641514778137]"
validate.csv:831,0,0,"[0.8664265871047974, 0.13357338309288025]"
validate.csv:832,0,1,"[0.35107511281967163, 0.6489248871803284]"
validate.csv:833,0,0,"[0.781943142414093, 0.21805687248706818]"
validate.csv:834,0,0,"[0.8445144891738892, 0.15548549592494965]"
validate.csv:835,1,1,"[0.2078542709350586, 0.7921457290649414]"
validate.csv:836,0,0,"[0.8463764190673828, 0.1536235511302948]"
validate.csv:837,0,0,"[0.8972561359405518, 0.10274387896060944]"
validate.csv:838,0,0,"[0.9589406847953796, 0.04105931892991066]"
validate.csv:839,1,1,"[0.05632215738296509, 0.9436778426170349]"
validate.csv:840,1,1,"[0.02705615758895874, 0.9729438424110413]"
validate.csv:841,1,1,"[0.08256393671035767, 0.9174360632896423]"
validate.csv:842,1,1,"[0.018893718719482422, 0.9811062812805176]"
validate.csv:843,0,1,"[0.43560487031936646, 0.5643951296806335]"
validate.csv:844,1,0,"[0.7975761890411377, 0.2024238258600235]"
validate.csv:845,0,1,"[0.041727542877197266, 0.9582724571228027]"
validate.csv:846,1,1,"[0.2761625647544861, 0.7238374352455139]"
validate.csv:847,1,1,"[0.2878291606903076, 0.7121708393096924]"
validate.csv:848,0,0,"[0.7995639443397522, 0.2004360407590866]"
validate.csv:849,1,1,"[0.042365312576293945, 0.957634687423706]"
validate.csv:850,1,1,"[0.34746235609054565, 0.6525376439094543]"
validate.csv:851,1,0,"[0.8234072923660278, 0.17659269273281097]"
validate.csv:852,1,1,"[0.06289833784103394, 0.9371016621589661]"
validate.csv:853,0,0,"[0.5797960162162781, 0.4202039837837219]"
validate.csv:854,1,1,"[0.06370937824249268, 0.9362906217575073]"
validate.csv:855,1,1,"[0.10614025592803955, 0.8938597440719604]"
validate.csv:856,0,0,"[0.5677999258041382, 0.43220004439353943]"
validate.csv:857,1,1,"[0.1868484616279602, 0.8131515383720398]"
validate.csv:858,1,1,"[0.02288663387298584, 0.9771133661270142]"
validate.csv:859,0,1,"[0.41610342264175415, 0.5838965773582458]"
validate.csv:860,1,1,"[0.11637884378433228, 0.8836211562156677]"
validate.csv:861,1,1,"[0.010327339172363281, 0.9896726608276367]"
validate.csv:862,1,1,"[0.01767873764038086, 0.9823212623596191]"
validate.csv:863,0,0,"[0.84168541431427, 0.1583145558834076]"
validate.csv:864,1,1,"[0.052307069301605225, 0.9476929306983948]"
validate.csv:865,1,1,"[0.01598280668258667, 0.9840171933174133]"
validate.csv:866,1,1,"[0.1256580352783203, 0.8743419647216797]"
validate.csv:867,1,1,"[0.023746132850646973, 0.976253867149353]"
validate.csv:868,0,0,"[0.6267968416213989, 0.3732031583786011]"
validate.csv:869,1,1,"[0.050748348236083984, 0.949251651763916]"
validate.csv:870,1,1,"[0.10767292976379395, 0.892327070236206]"
validate.csv:871,1,1,"[0.12825608253479004, 0.87174391746521]"
validate.csv:872,1,1,"[0.24776828289031982, 0.7522317171096802]"
validate.csv:873,1,1,"[0.022391438484191895, 0.9776085615158081]"
validate.csv:874,1,1,"[0.1617347002029419, 0.8382652997970581]"
validate.csv:875,1,1,"[0.1372937560081482, 0.8627062439918518]"
validate.csv:876,1,1,"[0.1512371301651001, 0.8487628698348999]"
validate.csv:877,1,1,"[0.29519838094711304, 0.704801619052887]"
validate.csv:878,0,0,"[0.7479433417320251, 0.25205665826797485]"
validate.csv:879,1,1,"[0.48801660537719727, 0.5119833946228027]"
validate.csv:880,1,1,"[0.049672842025756836, 0.9503271579742432]"
validate.csv:881,1,0,"[0.9109997153282166, 0.08900030702352524]"
validate.csv:882,1,0,"[0.5890618562698364, 0.4109381139278412]"
validate.csv:883,1,1,"[0.019143760204315186, 0.9808562397956848]"
validate.csv:884,0,1,"[0.23703324794769287, 0.7629667520523071]"
validate.csv:885,1,1,"[0.28350627422332764, 0.7164937257766724]"
validate.csv:886,1,0,"[0.7941944599151611, 0.20580551028251648]"
validate.csv:887,1,0,"[0.8070052862167358, 0.19299472868442535]"
validate.csv:888,1,1,"[0.011352121829986572, 0.9886478781700134]"
validate.csv:889,1,1,"[0.23217719793319702, 0.767822802066803]"
validate.csv:890,0,0,"[0.8653647899627686, 0.13463518023490906]"
validate.csv:891,1,1,"[0.10572558641433716, 0.8942744135856628]"
validate.csv:892,1,1,"[0.04764169454574585, 0.9523583054542542]"
validate.csv:893,0,0,"[0.5781155824661255, 0.4218843877315521]"
validate.csv:894,1,1,"[0.4056270122528076, 0.5943729877471924]"
validate.csv:895,1,1,"[0.037345290184020996, 0.962654709815979]"
validate.csv:896,1,1,"[0.01678699254989624, 0.9832130074501038]"
validate.csv:897,0,0,"[0.9047467112541199, 0.09525328129529953]"
validate.csv:898,1,1,"[0.03860199451446533, 0.9613980054855347]"
validate.csv:899,0,0,"[0.820732593536377, 0.17926743626594543]"
validate.csv:900,1,1,"[0.13642841577529907, 0.8635715842247009]"
validate.csv:901,0,0,"[0.8017321825027466, 0.19826778769493103]"
validate.csv:902,0,0,"[0.7597590684890747, 0.2402409315109253]"
validate.csv:903,1,0,"[0.7660635113716125, 0.23393647372722626]"
validate.csv:904,1,1,"[0.09678006172180176, 0.9032199382781982]"
validate.csv:905,1,0,"[0.5206925868988037, 0.4793074429035187]"
validate.csv:906,1,1,"[0.3542361259460449, 0.6457638740539551]"
validate.csv:907,0,0,"[0.5423710942268372, 0.45762890577316284]"
validate.csv:908,1,1,"[0.46362918615341187, 0.5363708138465881]"
validate.csv:909,1,1,"[0.15740734338760376, 0.8425926566123962]"
validate.csv:910,1,0,"[0.536419689655304, 0.46358031034469604]"
validate.csv:911,0,0,"[0.9043273329734802, 0.09567264467477798]"
validate.csv:912,1,0,"[0.8563365936279297, 0.14366339147090912]"
validate.csv:913,0,0,"[0.9067907929420471, 0.09320922940969467]"
validate.csv:914,1,1,"[0.04082441329956055, 0.9591755867004395]"
validate.csv:915,1,1,"[0.1621832251548767, 0.8378167748451233]"
validate.csv:916,1,1,"[0.16308659315109253, 0.8369134068489075]"
validate.csv:917,1,1,"[0.14265352487564087, 0.8573464751243591]"
validate.csv:918,0,0,"[0.928013801574707, 0.07198619842529297]"
validate.csv:919,1,1,"[0.16158437728881836, 0.8384156227111816]"
validate.csv:920,1,1,"[0.0722457766532898, 0.9277542233467102]"
validate.csv:921,0,0,"[0.7463798522949219, 0.25362011790275574]"
validate.csv:922,1,1,"[0.02893906831741333, 0.9710609316825867]"
validate.csv:923,1,1,"[0.030100345611572266, 0.9698996543884277]"
validate.csv:924,1,1,"[0.042297422885894775, 0.9577025771141052]"
validate.csv:925,1,1,"[0.1941635012626648, 0.8058364987373352]"
validate.csv:926,1,1,"[0.31252413988113403, 0.687475860118866]"
validate.csv:927,0,0,"[0.966413676738739, 0.033586349338293076]"
validate.csv:928,0,0,"[0.9486771821975708, 0.0513228178024292]"
validate.csv:929,1,1,"[0.05792701244354248, 0.9420729875564575]"
validate.csv:930,0,1,"[0.32939422130584717, 0.6706057786941528]"
validate.csv:931,1,1,"[0.04453307390213013, 0.9554669260978699]"
validate.csv:932,1,1,"[0.24890905618667603, 0.751090943813324]"
validate.csv:933,1,1,"[0.01768118143081665, 0.9823188185691833]"
validate.csv:934,1,0,"[0.9297054409980774, 0.0702945664525032]"
validate.csv:935,0,0,"[0.7439823746681213, 0.25601762533187866]"
validate.csv:936,1,1,"[0.0321924090385437, 0.9678075909614563]"
validate.csv:937,0,0,"[0.550956130027771, 0.4490438401699066]"
validate.csv:938,0,0,"[0.8301550149917603, 0.16984499990940094]"
validate.csv:939,1,1,"[0.14461344480514526, 0.8553865551948547]"
validate.csv:940,0,0,"[0.6393940448760986, 0.36060595512390137]"
validate.csv:941,1,1,"[0.035294294357299805, 0.9647057056427002]"
validate.csv:942,0,0,"[0.8537676334381104, 0.14623238146305084]"
validate.csv:943,1,1,"[0.14981549978256226, 0.8501845002174377]"
validate.csv:944,0,0,"[0.9509375095367432, 0.049062468111515045]"
validate.csv:945,0,1,"[0.4220832586288452, 0.5779167413711548]"
validate.csv:946,0,0,"[0.7308152318000793, 0.26918476819992065]"
validate.csv:947,1,1,"[0.10338729619979858, 0.8966127038002014]"
validate.csv:948,0,0,"[0.9776984453201294, 0.02230154722929001]"
validate.csv:949,1,0,"[0.5759648680686951, 0.42403513193130493]"
validate.csv:950,0,0,"[0.8417657017707825, 0.15823428332805634]"
validate.csv:951,0,0,"[0.7339544892311096, 0.2660455107688904]"
validate.csv:952,0,0,"[0.6259251236915588, 0.37407487630844116]"
validate.csv:953,1,1,"[0.03153461217880249, 0.9684653878211975]"
validate.csv:954,1,1,"[0.03350269794464111, 0.9664973020553589]"
validate.csv:955,0,0,"[0.7135143280029297, 0.2864856421947479]"
validate.csv:956,1,1,"[0.1165650486946106, 0.8834349513053894]"
validate.csv:957,1,1,"[0.1064637303352356, 0.8935362696647644]"
validate.csv:958,0,0,"[0.5412569046020508, 0.4587431252002716]"
validate.csv:959,0,1,"[0.26481789350509644, 0.7351821064949036]"
validate.csv:960,1,1,"[0.04624134302139282, 0.9537586569786072]"
validate.csv:961,1,1,"[0.05356079339981079, 0.9464392066001892]"
validate.csv:962,1,1,"[0.025027692317962646, 0.9749723076820374]"
validate.csv:963,1,1,"[0.24337196350097656, 0.7566280364990234]"
validate.csv:964,1,1,"[0.06716948747634888, 0.9328305125236511]"
validate.csv:965,0,0,"[0.8672430515289307, 0.13275691866874695]"
validate.csv:966,1,1,"[0.28861379623413086, 0.7113862037658691]"
validate.csv:967,0,0,"[0.857964813709259, 0.14203518629074097]"
validate.csv:968,0,0,"[0.9686296582221985, 0.03137031942605972]"
validate.csv:969,1,1,"[0.14464598894119263, 0.8553540110588074]"
validate.csv:970,1,1,"[0.026118040084838867, 0.9738819599151611]"
validate.csv:971,0,0,"[0.9439900517463684, 0.05600995942950249]"
validate.csv:972,0,0,"[0.8256978988647461, 0.1743021309375763]"
validate.csv:973,0,0,"[0.656981885433197, 0.343018114566803]"
validate.csv:974,0,0,"[0.9021240472793579, 0.09787594527006149]"
validate.csv:975,1,1,"[0.1365075707435608, 0.8634924292564392]"
validate.csv:976,0,0,"[0.5563880801200867, 0.44361191987991333]"
validate.csv:977,1,1,"[0.06095248460769653, 0.9390475153923035]"
validate.csv:978,0,0,"[0.9422997832298279, 0.057700224220752716]"
validate.csv:979,1,1,"[0.31544381380081177, 0.6845561861991882]"
validate.csv:980,1,0,"[0.7470716238021851, 0.25292840600013733]"
validate.csv:981,1,1,"[0.05416882038116455, 0.9458311796188354]"
validate.csv:982,1,1,"[0.08438020944595337, 0.9156197905540466]"
validate.csv:983,0,0,"[0.9458686113357544, 0.05413141846656799]"
validate.csv:984,1,1,"[0.1049467921257019, 0.8950532078742981]"
validate.csv:985,1,1,"[0.0703880786895752, 0.9296119213104248]"
validate.csv:986,0,0,"[0.731972873210907, 0.268027126789093]"
validate.csv:987,1,1,"[0.10113310813903809, 0.8988668918609619]"
validate.csv:988,1,1,"[0.038904011249542236, 0.9610959887504578]"
validate.csv:989,1,1,"[0.09831094741821289, 0.9016890525817871]"
validate.csv:990,1,1,"[0.11968010663986206, 0.8803198933601379]"
validate.csv:991,1,1,"[0.22890335321426392, 0.7710966467857361]"
validate.csv:992,1,1,"[0.010394811630249023, 0.989605188369751]"
validate.csv:993,1,1,"[0.09995591640472412, 0.9000440835952759]"
validate.csv:994,1,0,"[0.5482140779495239, 0.45178595185279846]"
validate.csv:995,1,1,"[0.1017274260520935, 0.8982725739479065]"
validate.csv:996,1,1,"[0.16631942987442017, 0.8336805701255798]"
validate.csv:997,1,1,"[0.09885096549987793, 0.9011490345001221]"
validate.csv:998,1,1,"[0.04917788505554199, 0.950822114944458]"
validate.csv:999,0,1,"[0.044188618659973145, 0.9558113813400269]"
validate.csv:1000,1,1,"[0.042879581451416016, 0.957120418548584]"
validate.csv:1001,0,0,"[0.9204041957855225, 0.07959579676389694]"
validate.csv:1002,0,0,"[0.813970685005188, 0.18602928519248962]"
validate.csv:1003,0,0,"[0.7088828682899475, 0.2911171317100525]"
validate.csv:1004,1,1,"[0.10025346279144287, 0.8997465372085571]"
validate.csv:1005,1,1,"[0.12535786628723145, 0.8746421337127686]"
