file_record,label,value,prob
validate.csv:1006,1,1,"[0.020827949047088623, 0.9791720509529114]"
validate.csv:1007,0,0,"[0.720543622970581, 0.27945634722709656]"
validate.csv:1008,1,1,"[0.06557881832122803, 0.934421181678772]"
validate.csv:1009,0,0,"[0.8559424877166748, 0.14405754208564758]"
validate.csv:1010,1,1,"[0.12711864709854126, 0.8728813529014587]"
validate.csv:1011,0,0,"[0.8888536095619202, 0.11114637553691864]"
validate.csv:1012,1,1,"[0.1423167586326599, 0.8576832413673401]"
validate.csv:1013,1,1,"[0.07384490966796875, 0.9261550903320312]"
validate.csv:1014,1,1,"[0.31263089179992676, 0.6873691082000732]"
validate.csv:1015,0,1,"[0.2049211859703064, 0.7950788140296936]"
validate.csv:1016,1,1,"[0.00919485092163086, 0.9908051490783691]"
validate.csv:1017,0,0,"[0.7672178745269775, 0.23278214037418365]"
validate.csv:1018,0,0,"[0.7732623815536499, 0.2267375886440277]"
validate.csv:1019,1,1,"[0.028004705905914307, 0.9719952940940857]"
validate.csv:1020,0,0,"[0.7804628610610962, 0.219537153840065]"
validate.csv:1021,0,0,"[0.7472319602966309, 0.25276803970336914]"
validate.csv:1022,0,1,"[0.2532539367675781, 0.7467460632324219]"
validate.csv:1023,0,1,"[0.2914199233055115, 0.7085800766944885]"
validate.csv:1024,0,0,"[0.7686554193496704, 0.2313445806503296]"
validate.csv:1025,1,0,"[0.6516559720039368, 0.34834402799606323]"
validate.csv:1026,1,1,"[0.08111459016799927, 0.9188854098320007]"
validate.csv:1027,1,0,"[0.878463625907898, 0.12153640389442444]"
validate.csv:1028,1,1,"[0.016010284423828125, 0.9839897155761719]"
validate.csv:1029,0,0,"[0.9473246932029724, 0.052675314247608185]"
validate.csv:1030,0,0,"[0.7160265445709229, 0.28397345542907715]"
validate.csv:1031,1,1,"[0.35446876287460327, 0.6455312371253967]"
validate.csv:1032,0,1,"[0.47054386138916016, 0.5294561386108398]"
validate.csv:1033,0,0,"[0.9141847491264343, 0.08581525832414627]"
validate.csv:1034,1,1,"[0.03515428304672241, 0.9648457169532776]"
validate.csv:1035,1,1,"[0.05618995428085327, 0.9438100457191467]"
validate.csv:1036,1,1,"[0.0829704999923706, 0.9170295000076294]"
validate.csv:1037,0,0,"[0.7628701329231262, 0.23712988197803497]"
validate.csv:1038,0,1,"[0.2910802364349365, 0.7089197635650635]"
validate.csv:1039,1,1,"[0.036009371280670166, 0.9639906287193298]"
validate.csv:1040,1,1,"[0.023575186729431152, 0.9764248132705688]"
validate.csv:1041,1,1,"[0.028383910655975342, 0.9716160893440247]"
validate.csv:1042,1,0,"[0.9319236278533936, 0.06807637959718704]"
validate.csv:1043,0,0,"[0.7820972204208374, 0.21790280938148499]"
validate.csv:1044,1,1,"[0.11747920513153076, 0.8825207948684692]"
validate.csv:1045,0,1,"[0.25712448358535767, 0.7428755164146423]"
validate.csv:1046,1,1,"[0.0790024995803833, 0.9209975004196167]"
validate.csv:1047,1,1,"[0.059158384799957275, 0.9408416152000427]"
validate.csv:1048,1,1,"[0.06559759378433228, 0.9344024062156677]"
validate.csv:1049,1,1,"[0.01692652702331543, 0.9830734729766846]"
validate.csv:1050,0,0,"[0.8256837129592896, 0.17431628704071045]"
validate.csv:1051,1,1,"[0.10395282506942749, 0.8960471749305725]"
validate.csv:1052,1,1,"[0.07044196128845215, 0.9295580387115479]"
validate.csv:1053,1,1,"[0.063412606716156, 0.936587393283844]"
validate.csv:1054,1,1,"[0.286749005317688, 0.713250994682312]"
validate.csv:1055,1,1,"[0.22175085544586182, 0.7782491445541382]"
validate.csv:1056,1,0,"[0.7264484763145447, 0.2735515236854553]"
validate.csv:1057,1,1,"[0.02073889970779419, 0.9792611002922058]"
validate.csv:1058,0,0,"[0.6044414639472961, 0.39555853605270386]"
validate.csv:1059,1,1,"[0.11044412851333618, 0.8895558714866638]"
validate.csv:1060,1,1,"[0.05918949842453003, 0.94081050157547]"
validate.csv:1061,0,0,"[0.7503237724304199, 0.24967622756958008]"
validate.csv:1062,0,0,"[0.8905153274536133, 0.10948467254638672]"
validate.csv:1063,1,0,"[0.8086062073707581, 0.19139377772808075]"
validate.csv:1064,1,0,"[0.8542190194129944, 0.1457809954881668]"
validate.csv:1065,0,1,"[0.4018856883049011, 0.5981143116950989]"
validate.csv:1066,0,0,"[0.9271925687789917, 0.0728074461221695]"
validate.csv:1067,1,1,"[0.06201446056365967, 0.9379855394363403]"
validate.csv:1068,0,1,"[0.25917381048202515, 0.7408261895179749]"
validate.csv:1069,1,1,"[0.21322542428970337, 0.7867745757102966]"
validate.csv:1070,1,1,"[0.06998604536056519, 0.9300139546394348]"
validate.csv:1071,0,1,"[0.07022988796234131, 0.9297701120376587]"
validate.csv:1072,1,1,"[0.021684765815734863, 0.9783152341842651]"
validate.csv:1073,1,1,"[0.03132200241088867, 0.9686779975891113]"
validate.csv:1074,0,1,"[0.06572794914245605, 0.934272050857544]"
validate.csv:1075,0,0,"[0.8340727090835571, 0.16592732071876526]"
validate.csv:1076,1,1,"[0.056013643741607666, 0.9439863562583923]"
validate.csv:1077,0,1,"[0.06239587068557739, 0.9376041293144226]"
validate.csv:1078,1,1,"[0.24588078260421753, 0.7541192173957825]"
validate.csv:1079,1,0,"[0.9410052299499512, 0.05899478867650032]"
validate.csv:1080,1,1,"[0.009676218032836914, 0.9903237819671631]"
validate.csv:1081,1,1,"[0.0654478669166565, 0.9345521330833435]"
validate.csv:1082,1,1,"[0.02916818857192993, 0.9708318114280701]"
validate.csv:1083,1,1,"[0.23568004369735718, 0.7643199563026428]"
validate.csv:1084,0,0,"[0.8774851560592651, 0.12251481413841248]"
validate.csv:1085,1,1,"[0.047545552253723145, 0.9524544477462769]"
validate.csv:1086,0,0,"[0.6753901839256287, 0.32460981607437134]"
validate.csv:1087,1,1,"[0.05867236852645874, 0.9413276314735413]"
validate.csv:1088,0,0,"[0.865915834903717, 0.13408416509628296]"
validate.csv:1089,1,1,"[0.09219878911972046, 0.9078012108802795]"
validate.csv:1090,1,1,"[0.07226741313934326, 0.9277325868606567]"
validate.csv:1091,1,1,"[0.03821873664855957, 0.9617812633514404]"
validate.csv:1092,1,1,"[0.021928071975708008, 0.978071928024292]"
validate.csv:1093,0,0,"[0.6718645095825195, 0.32813549041748047]"
validate.csv:1094,1,1,"[0.03343510627746582, 0.9665648937225342]"
validate.csv:1095,1,1,"[0.024441838264465332, 0.9755581617355347]"
validate.csv:1096,0,1,"[0.3364090919494629, 0.6635909080505371]"
validate.csv:1097,1,0,"[0.6996618509292603, 0.30033814907073975]"
validate.csv:1098,1,1,"[0.4389120936393738, 0.5610879063606262]"
validate.csv:1099,1,1,"[0.0237581729888916, 0.9762418270111084]"
validate.csv:1100,1,1,"[0.061870574951171875, 0.9381294250488281]"
validate.csv:1101,1,1,"[0.09850794076919556, 0.9014920592308044]"
validate.csv:1102,1,1,"[0.28532296419143677, 0.7146770358085632]"
validate.csv:1103,1,1,"[0.07557427883148193, 0.9244257211685181]"
validate.csv:1104,1,1,"[0.44121742248535156, 0.5587825775146484]"
validate.csv:1105,0,0,"[0.9545247554779053, 0.04547521471977234]"
validate.csv:1106,0,0,"[0.7422308921813965, 0.2577691376209259]"
validate.csv:1107,0,0,"[0.6153978109359741, 0.3846021592617035]"
validate.csv:1108,1,1,"[0.026085376739501953, 0.973914623260498]"
validate.csv:1109,1,1,"[0.47484326362609863, 0.5251567363739014]"
validate.csv:1110,1,1,"[0.1678897738456726, 0.8321102261543274]"
validate.csv:1111,1,1,"[0.11112713813781738, 0.8888728618621826]"
validate.csv:1112,0,1,"[0.42185503244400024, 0.5781449675559998]"
validate.csv:1113,0,1,"[0.07410526275634766, 0.9258947372436523]"
validate.csv:1114,0,0,"[0.7289455533027649, 0.2710544466972351]"
validate.csv:1115,1,1,"[0.08786362409591675, 0.9121363759040833]"
validate.csv:1116,1,1,"[0.1444188356399536, 0.8555811643600464]"
validate.csv:1117,1,1,"[0.26096272468566895, 0.739037275314331]"
validate.csv:1118,1,1,"[0.15440917015075684, 0.8455908298492432]"
validate.csv:1119,0,0,"[0.6305682063102722, 0.3694317936897278]"
validate.csv:1120,1,1,"[0.059219956398010254, 0.9407800436019897]"
validate.csv:1121,1,1,"[0.05696749687194824, 0.9430325031280518]"
validate.csv:1122,0,0,"[0.877403974533081, 0.12259604781866074]"
validate.csv:1123,1,1,"[0.054061710834503174, 0.9459382891654968]"
validate.csv:1124,1,1,"[0.016881942749023438, 0.9831180572509766]"
validate.csv:1125,1,1,"[0.08281326293945312, 0.9171867370605469]"
validate.csv:1126,1,1,"[0.10570329427719116, 0.8942967057228088]"
validate.csv:1127,0,0,"[0.7652868032455444, 0.23471316695213318]"
validate.csv:1128,1,1,"[0.09922921657562256, 0.9007707834243774]"
validate.csv:1129,0,1,"[0.08758413791656494, 0.9124158620834351]"
validate.csv:1130,0,0,"[0.8508349657058716, 0.1491650640964508]"
validate.csv:1131,0,0,"[0.7382057309150696, 0.2617942690849304]"
validate.csv:1132,0,0,"[0.7020542621612549, 0.29794570803642273]"
validate.csv:1133,0,1,"[0.45954012870788574, 0.5404598712921143]"
validate.csv:1134,0,0,"[0.6441893577575684, 0.35581067204475403]"
validate.csv:1135,1,1,"[0.28786951303482056, 0.7121304869651794]"
validate.csv:1136,1,1,"[0.018496036529541016, 0.981503963470459]"
validate.csv:1137,1,0,"[0.6261419653892517, 0.3738580346107483]"
validate.csv:1138,1,1,"[0.23298966884613037, 0.7670103311538696]"
validate.csv:1139,0,0,"[0.7743090987205505, 0.22569091618061066]"
validate.csv:1140,0,0,"[0.9149232506752014, 0.08507674932479858]"
validate.csv:1141,0,1,"[0.1576392650604248, 0.8423607349395752]"
validate.csv:1142,0,0,"[0.7800244092941284, 0.2199755609035492]"
validate.csv:1143,0,0,"[0.7088746428489685, 0.2911253571510315]"
validate.csv:1144,1,1,"[0.16253501176834106, 0.8374649882316589]"
validate.csv:1145,0,0,"[0.818104088306427, 0.181895911693573]"
validate.csv:1146,1,1,"[0.14188408851623535, 0.8581159114837646]"
validate.csv:1147,0,0,"[0.8117883205413818, 0.18821167945861816]"
validate.csv:1148,1,1,"[0.11722660064697266, 0.8827733993530273]"
validate.csv:1149,1,1,"[0.28319382667541504, 0.716806173324585]"
validate.csv:1150,1,1,"[0.04224950075149536, 0.9577504992485046]"
validate.csv:1151,1,1,"[0.020370781421661377, 0.9796292185783386]"
validate.csv:1152,1,1,"[0.027496039867401123, 0.9725039601325989]"
validate.csv:1153,1,1,"[0.036231398582458496, 0.9637686014175415]"
validate.csv:1154,1,1,"[0.040243446826934814, 0.9597565531730652]"
validate.csv:1155,1,1,"[0.35624343156814575, 0.6437565684318542]"
validate.csv:1156,1,1,"[0.2177371382713318, 0.7822628617286682]"
validate.csv:1157,1,1,"[0.03726416826248169, 0.9627358317375183]"
validate.csv:1158,0,0,"[0.8771271705627441, 0.12287282198667526]"
validate.csv:1159,1,1,"[0.06250709295272827, 0.9374929070472717]"
validate.csv:1160,0,0,"[0.8240512013435364, 0.17594878375530243]"
validate.csv:1161,0,1,"[0.06253135204315186, 0.9374686479568481]"
validate.csv:1162,1,1,"[0.01865750551223755, 0.9813424944877625]"
validate.csv:1163,1,1,"[0.2628828287124634, 0.7371171712875366]"
validate.csv:1164,1,0,"[0.7955855131149292, 0.2044144868850708]"
validate.csv:1165,1,1,"[0.04485660791397095, 0.955143392086029]"
validate.csv:1166,1,1,"[0.2438538670539856, 0.7561461329460144]"
validate.csv:1167,1,1,"[0.07486313581466675, 0.9251368641853333]"
validate.csv:1168,1,1,"[0.05658078193664551, 0.9434192180633545]"
validate.csv:1169,0,1,"[0.10016220808029175, 0.8998377919197083]"
validate.csv:1170,1,1,"[0.005934238433837891, 0.9940657615661621]"
validate.csv:1171,0,0,"[0.9371877908706665, 0.06281217932701111]"
validate.csv:1172,1,1,"[0.0077506303787231445, 0.9922493696212769]"
validate.csv:1173,1,1,"[0.053211987018585205, 0.9467880129814148]"
validate.csv:1174,1,1,"[0.2667347192764282, 0.7332652807235718]"
validate.csv:1175,0,1,"[0.1264238953590393, 0.8735761046409607]"
validate.csv:1176,0,0,"[0.7621617317199707, 0.23783829808235168]"
validate.csv:1177,0,0,"[0.788184642791748, 0.21181534230709076]"
validate.csv:1178,1,1,"[0.05171757936477661, 0.9482824206352234]"
validate.csv:1179,1,1,"[0.03366100788116455, 0.9663389921188354]"
validate.csv:1180,1,1,"[0.033233463764190674, 0.9667665362358093]"
validate.csv:1181,0,0,"[0.8234955668449402, 0.176504448056221]"
validate.csv:1182,0,1,"[0.2510044574737549, 0.7489955425262451]"
validate.csv:1183,1,1,"[0.1877765655517578, 0.8122234344482422]"
validate.csv:1184,0,0,"[0.8204391002655029, 0.17956092953681946]"
validate.csv:1185,1,1,"[0.032689809799194336, 0.9673101902008057]"
validate.csv:1186,1,1,"[0.015738606452941895, 0.9842613935470581]"
validate.csv:1187,0,1,"[0.30544936656951904, 0.694550633430481]"
validate.csv:1188,0,0,"[0.5012542605400085, 0.49874573945999146]"
validate.csv:1189,1,1,"[0.02778911590576172, 0.9722108840942383]"
validate.csv:1190,1,1,"[0.023369789123535156, 0.9766302108764648]"
validate.csv:1191,1,1,"[0.03324437141418457, 0.9667556285858154]"
validate.csv:1192,1,1,"[0.06279760599136353, 0.9372023940086365]"
validate.csv:1193,1,1,"[0.046299099922180176, 0.9537009000778198]"
validate.csv:1194,1,0,"[0.9188880920410156, 0.08111193031072617]"
validate.csv:1195,1,1,"[0.06005162000656128, 0.9399483799934387]"
validate.csv:1196,1,1,"[0.39675211906433105, 0.603247880935669]"
validate.csv:1197,1,1,"[0.03683286905288696, 0.963167130947113]"
validate.csv:1198,0,0,"[0.8951623439788818, 0.10483767837285995]"
validate.csv:1199,0,0,"[0.9032589197158813, 0.09674108028411865]"
validate.csv:1200,1,1,"[0.07893145084381104, 0.921068549156189]"
validate.csv:1201,1,1,"[0.06842285394668579, 0.9315771460533142]"
validate.csv:1202,0,0,"[0.9036929607391357, 0.09630705416202545]"
validate.csv:1203,0,0,"[0.5344763994216919, 0.4655235707759857]"
validate.csv:1204,1,1,"[0.07171034812927246, 0.9282896518707275]"
validate.csv:1205,1,1,"[0.07643163204193115, 0.9235683679580688]"
validate.csv:1206,1,1,"[0.014069199562072754, 0.9859308004379272]"
validate.csv:1207,1,1,"[0.033599674701690674, 0.9664003252983093]"
validate.csv:1208,1,1,"[0.11289423704147339, 0.8871057629585266]"
validate.csv:1209,1,1,"[0.08259540796279907, 0.9174045920372009]"
validate.csv:1210,1,1,"[0.050278306007385254, 0.9497216939926147]"
validate.csv:1211,1,1,"[0.02934354543685913, 0.9706564545631409]"
validate.csv:1212,1,1,"[0.05038106441497803, 0.949618935585022]"
validate.csv:1213,0,0,"[0.7795568704605103, 0.22044311463832855]"
validate.csv:1214,1,1,"[0.26497840881347656, 0.7350215911865234]"
validate.csv:1215,0,0,"[0.5746572017669678, 0.4253428280353546]"
validate.csv:1216,1,1,"[0.007507622241973877, 0.9924923777580261]"
validate.csv:1217,0,0,"[0.817272424697876, 0.18272759020328522]"
validate.csv:1218,1,1,"[0.14605361223220825, 0.8539463877677917]"
validate.csv:1219,1,1,"[0.01718848943710327, 0.9828115105628967]"
validate.csv:1220,0,0,"[0.6064691543579102, 0.39353087544441223]"
validate.csv:1221,1,1,"[0.014080524444580078, 0.9859194755554199]"
validate.csv:1222,1,0,"[0.8874796628952026, 0.11252032220363617]"
validate.csv:1223,1,1,"[0.044782400131225586, 0.9552175998687744]"
validate.csv:1224,1,1,"[0.12435901165008545, 0.8756409883499146]"
validate.csv:1225,1,1,"[0.11750328540802002, 0.88249671459198]"
validate.csv:1226,0,1,"[0.46434611082077026, 0.5356538891792297]"
validate.csv:1227,0,0,"[0.6649891138076782, 0.33501091599464417]"
validate.csv:1228,0,0,"[0.8483814001083374, 0.1516185998916626]"
validate.csv:1229,1,0,"[0.8370845317840576, 0.1629154533147812]"
validate.csv:1230,1,1,"[0.23383605480194092, 0.7661639451980591]"
validate.csv:1231,1,1,"[0.1607913374900818, 0.8392086625099182]"
validate.csv:1232,0,0,"[0.8674567937850952, 0.1325431913137436]"
validate.csv:1233,1,1,"[0.11342358589172363, 0.8865764141082764]"
validate.csv:1234,1,1,"[0.06893211603164673, 0.9310678839683533]"
validate.csv:1235,0,1,"[0.17988812923431396, 0.820111870765686]"
validate.csv:1236,1,1,"[0.03955042362213135, 0.9604495763778687]"
validate.csv:1237,1,1,"[0.1289796233177185, 0.8710203766822815]"
validate.csv:1238,1,1,"[0.060742318630218506, 0.9392576813697815]"
validate.csv:1239,0,0,"[0.8885741829872131, 0.11142581701278687]"
validate.csv:1240,1,1,"[0.02377074956893921, 0.9762292504310608]"
validate.csv:1241,0,0,"[0.8924928307533264, 0.10750715434551239]"
validate.csv:1242,0,0,"[0.8915116190910339, 0.10848838835954666]"
validate.csv:1243,1,1,"[0.024492323398590088, 0.9755076766014099]"
validate.csv:1244,0,1,"[0.24061912298202515, 0.7593808770179749]"
validate.csv:1245,1,1,"[0.2842594385147095, 0.7157405614852905]"
validate.csv:1246,1,1,"[0.028792917728424072, 0.9712070822715759]"
validate.csv:1247,1,1,"[0.05445796251296997, 0.94554203748703]"
validate.csv:1248,0,0,"[0.8944047689437866, 0.10559525340795517]"
validate.csv:1249,0,1,"[0.357784628868103, 0.642215371131897]"
validate.csv:1250,1,1,"[0.008657217025756836, 0.9913427829742432]"
validate.csv:1251,0,0,"[0.9518885016441345, 0.04811149835586548]"
validate.csv:1252,1,1,"[0.037664949893951416, 0.9623350501060486]"
validate.csv:1253,0,1,"[0.07835257053375244, 0.9216474294662476]"
validate.csv:1254,1,0,"[0.8613935112953186, 0.1386064738035202]"
validate.csv:1255,1,1,"[0.07734495401382446, 0.9226550459861755]"
validate.csv:1256,1,0,"[0.5018453598022461, 0.4981546700000763]"
validate.csv:1257,1,1,"[0.03643304109573364, 0.9635669589042664]"
validate.csv:1258,1,1,"[0.026149630546569824, 0.9738503694534302]"
validate.csv:1259,1,1,"[0.016858816146850586, 0.9831411838531494]"
validate.csv:1260,1,1,"[0.02948439121246338, 0.9705156087875366]"
validate.csv:1261,1,1,"[0.014746129512786865, 0.9852538704872131]"
validate.csv:1262,0,1,"[0.23572051525115967, 0.7642794847488403]"
validate.csv:1263,1,1,"[0.009205639362335205, 0.9907943606376648]"
validate.csv:1264,1,1,"[0.01181858777999878, 0.9881814122200012]"
validate.csv:1265,1,1,"[0.02808457612991333, 0.9719154238700867]"
validate.csv:1266,1,1,"[0.03910285234451294, 0.9608971476554871]"
validate.csv:1267,1,1,"[0.015620112419128418, 0.9843798875808716]"
validate.csv:1268,1,1,"[0.022326111793518066, 0.9776738882064819]"
validate.csv:1269,1,1,"[0.08887249231338501, 0.911127507686615]"
validate.csv:1270,1,1,"[0.021507084369659424, 0.9784929156303406]"
validate.csv:1271,1,0,"[0.6007975935935974, 0.3992024064064026]"
validate.csv:1272,1,1,"[0.056104302406311035, 0.943895697593689]"
validate.csv:1273,0,1,"[0.20954984426498413, 0.7904501557350159]"
validate.csv:1274,0,0,"[0.94489985704422, 0.05510016158223152]"
validate.csv:1275,1,1,"[0.2047821283340454, 0.7952178716659546]"
validate.csv:1276,0,0,"[0.854764461517334, 0.14523550868034363]"
validate.csv:1277,0,0,"[0.5065932273864746, 0.4934067726135254]"
validate.csv:1278,1,1,"[0.0367579460144043, 0.9632420539855957]"
validate.csv:1279,1,1,"[0.12203514575958252, 0.8779648542404175]"
validate.csv:1280,1,1,"[0.3005408048629761, 0.6994591951370239]"
validate.csv:1281,0,0,"[0.7760404348373413, 0.2239595651626587]"
validate.csv:1282,1,1,"[0.07894784212112427, 0.9210521578788757]"
validate.csv:1283,1,0,"[0.689139187335968, 0.310860812664032]"
validate.csv:1284,1,0,"[0.9180748462677002, 0.08192514628171921]"
validate.csv:1285,1,1,"[0.025675475597381592, 0.9743245244026184]"
validate.csv:1286,1,1,"[0.0321577787399292, 0.9678422212600708]"
validate.csv:1287,1,1,"[0.021187186241149902, 0.9788128137588501]"
validate.csv:1288,1,1,"[0.08191788196563721, 0.9180821180343628]"
validate.csv:1289,0,0,"[0.6887319087982178, 0.3112681210041046]"
validate.csv:1290,1,1,"[0.021801114082336426, 0.9781988859176636]"
validate.csv:1291,0,0,"[0.6371983289718628, 0.3628016710281372]"
validate.csv:1292,0,0,"[0.8782411813735962, 0.12175881862640381]"
validate.csv:1293,0,0,"[0.9096764922142029, 0.09032353013753891]"
validate.csv:1294,1,1,"[0.1163589358329773, 0.8836410641670227]"
validate.csv:1295,1,1,"[0.027971267700195312, 0.9720287322998047]"
validate.csv:1296,1,1,"[0.022683441638946533, 0.9773165583610535]"
validate.csv:1297,1,1,"[0.1257759928703308, 0.8742240071296692]"
validate.csv:1298,1,1,"[0.03315848112106323, 0.9668415188789368]"
validate.csv:1299,0,1,"[0.02905064821243286, 0.9709493517875671]"
validate.csv:1300,1,1,"[0.2339000701904297, 0.7660999298095703]"
validate.csv:1301,0,1,"[0.4855644702911377, 0.5144355297088623]"
validate.csv:1302,1,1,"[0.4721042513847351, 0.5278957486152649]"
validate.csv:1303,1,1,"[0.05214613676071167, 0.9478538632392883]"
validate.csv:1304,0,1,"[0.1007956862449646, 0.8992043137550354]"
validate.csv:1305,0,0,"[0.9571571350097656, 0.04284286871552467]"
validate.csv:1306,0,1,"[0.10847294330596924, 0.8915270566940308]"
validate.csv:1307,1,1,"[0.056874215602874756, 0.9431257843971252]"
validate.csv:1308,1,1,"[0.03661084175109863, 0.9633891582489014]"
validate.csv:1309,1,1,"[0.2489715814590454, 0.7510284185409546]"
validate.csv:1310,0,0,"[0.7386727333068848, 0.26132726669311523]"
validate.csv:1311,1,1,"[0.009515166282653809, 0.9904848337173462]"
validate.csv:1312,1,1,"[0.010173201560974121, 0.9898267984390259]"
validate.csv:1313,1,1,"[0.03393512964248657, 0.9660648703575134]"
validate.csv:1314,1,1,"[0.017430126667022705, 0.9825698733329773]"
validate.csv:1315,0,0,"[0.5854600071907043, 0.41453999280929565]"
validate.csv:1316,1,1,"[0.02200561761856079, 0.9779943823814392]"
validate.csv:1317,1,1,"[0.04670780897140503, 0.953292191028595]"
validate.csv:1318,0,0,"[0.8413857817649841, 0.15861421823501587]"
validate.csv:1319,1,1,"[0.1416603922843933, 0.8583396077156067]"
validate.csv:1320,0,0,"[0.7250678539276123, 0.2749321460723877]"
validate.csv:1321,0,0,"[0.8530882596969604, 0.14691172540187836]"
validate.csv:1322,1,1,"[0.022967100143432617, 0.9770328998565674]"
validate.csv:1323,1,1,"[0.23775941133499146, 0.7622405886650085]"
validate.csv:1324,1,1,"[0.028456032276153564, 0.9715439677238464]"
validate.csv:1325,1,1,"[0.038022756576538086, 0.9619772434234619]"
validate.csv:1326,0,1,"[0.24746614694595337, 0.7525338530540466]"
validate.csv:1327,1,1,"[0.31071972846984863, 0.6892802715301514]"
validate.csv:1328,0,0,"[0.9251631498336792, 0.07483687251806259]"
validate.csv:1329,0,1,"[0.15770137310028076, 0.8422986268997192]"
validate.csv:1330,1,1,"[0.0552791953086853, 0.9447208046913147]"
validate.csv:1331,0,1,"[0.15985924005508423, 0.8401407599449158]"
validate.csv:1332,1,1,"[0.29283881187438965, 0.7071611881256104]"
validate.csv:1333,0,0,"[0.7913143038749695, 0.2086857110261917]"
validate.csv:1334,1,1,"[0.09103471040725708, 0.9089652895927429]"
validate.csv:1335,1,1,"[0.029971659183502197, 0.9700283408164978]"
